번호,도서명,저자,출판사,발행년도,ISBN,세트 ISBN,부가기호,권,주제분류번호,도서권수,대출건수,등록일자,
"469","삐악 삐악 숲 속 놀이동산","쿠도 노리코 글·그림;한라경 옮김","책내음","2014","9788997357550","","7","","833.8","1","1","2014-10-29",
"470","손가락 문어","구세 사나에 글·그림;이기웅 옮김","길벗어린이","2014","9788955822892","","7","","833.8","1","7","2014-10-29",
"471","행복한 ㄱㄴㄷ","최숙희 지음","웅진씽크빅","2014","9788901163154","","7","","375.1","1","2","2014-10-29",
"472","내 이름은 제동크","한지아 글·그림","풀과바람","2014","9788983895295","","7","","813.8","1","1","2014-10-29",
"473","(유경이의 꿈을 찾아가는)세계 자연사 박물관 여행","송기원;조유경 [공]지음","꼬마이실","2014","9788931381603","","0","","069.2","1","0","2014-10-29",
"474","세계여행 역사여행 : 이집트","K&C","북마인(연림북스)","2006","9788991700116","","","8","980.2","1","0","2014-06-28",
"475","으랏차차 뚱보클럽:전현정 장편동화","전현정 글씀;박정섭 그림","비룡소","2013","9788949121482","","7","","813.8","1","7","2014-06-28",
"476","내가 나라를 만든다면","밸러리 와이어트 지음;장선하 옮김;프레드 릭스 그림","토토북","2013","9788964961711","","0","","331.5","1","2","2014-06-28",
"477","금지어 시합","임근희 글;정세라 그림","좋은책신사고 좋은책어린이","2013","9788928307852","","0","","813.8","1","28","2014-04-22",
"478","보이니? 명화 속 숨은 마음","김주영 지음;토끼도둑 일러스트","낮은산","2013","9791155250013","","7","","650.4","1","2","2014-04-22",
"479","공장 견학 그림책:빵에서 전기까지","앨드른 왓슨 글·그림;이향순 옮김","북뱅크","2012","9788966350100","","7","","530.9","1","8","2014-04-22",
"480","꿀벌이 없어지면 딸기를 못 먹는다고?","김황 글;최현정 그림","창비","2012","9788936446284","","7","","495.8","1","3","2014-04-22",
"481","아빠 만날 준비됐니?","김영미 글;황정하 그림","시공사","2012","9788952764041","","7","","813.8","1","16","2014-04-22",
"482","동물이랑 식물이 같다고요?!","노정임 글;안경자 그림","현암사","2013","9788932373447","","7","","472","1","9","2014-04-22",
"483","(어린이와 청소년을 위한) 다문화 백과사전:혼자보다 우리가 똑똑하다","채인선 지음","한권의책","2012","9788996877745","","4","","331.5","1","1","2014-04-22",
"484","(외교관 아빠가 들려주는) 외교 이야기","정기종 글;임익종 그림","토토북","2012","9788964960929","","7","","349","1","2","2014-04-22",
"485","(어린이와 청소년을 위한) 소녀소년 평등 탐구생활","양해경 글;권송이 그림","파란자전거","2013","9788994258553","","7","","337.2","1","2","2014-04-22",
"486","천 원은 너무해!","전은지 글;김재희 그림","책읽는곰","2012","9788993242584","","7","","813.8","1","32","2014-04-22",
"487","나의 첫 인생 수업:아빠와 나눈 17가지 공감 대화","모리 히로미 글;김정은 그림;김난주 옮김","미래엔","2012","9788937835438","","7","","199","1","1","2014-04-22",
"488","섬소년","이정아 지음;박건웅 그림","해와나무","2013","9788962681062","","7","","813.8","1","10","2014-04-22",
"489","(일곱 빛깔) 독도 이야기","황선미 글;우지현 그림","조선에듀케이션","2012","9788966660360","","7","","813.8","1","5","2014-04-22",
"490","미움 일기장","장희정 글;최정인 그림","위즈덤하우스","2013","9788962474046","","7","","813.8","1","24","2014-04-22",
"491","율리시스 무어","피에르도메니코 바칼라리오 지음;이현경 옮김","웅진씽크빅","2006","9788901062518","9788901057774","","5","883","1","0","2014-01-16",
"492","사료를 드립니다","이금이 지음","푸른책들","2012","9788957983041","","7","","813.8","1","2","2014-01-16",
"493","마사코의 질문:손연자 동화집","손연자 지음;김재홍 그림","푸른책들","2009","9788957981856","","7","","813.8","1","8","2014-01-16",
"494","길모퉁이 행운돼지","김종렬 글;김숙경 그림","다림","2012","9788987721866","","7","","813.8","1","5","2014-01-16",
"495","불안한 엄마 무관심한 아빠","오은영 지음","웅진씽크빅","2011","9788901122816","","1","","598.1","1","0","2014-01-16",
"496","할머니의 사라지는 기억","도로테 피아테크 글;마리 데봉 그림;문신원 옮김","책단배","2010","9788996360957","","7","","863","1","1","2014-01-16",
"497","(지도 없이 떠나는 101일간의)음식의 세계사","박영수 글;노기동 그림","영교출판","2011","9788983894786","","7","","381.75","1","0","2014-01-16",
"498","엄마 사용법","김성진 지음;김중석 그림","창비","2012","9788936451332","","7","","813.8","1","16","2014-01-16",
"499","새앙쥐와 태엽쥐","레오 리오니 글·그림;이명희 옮김","마루벌","2008","9788956632179","","7","","843","1","1","2014-01-16",
"500","자전거 도둑","박완서 글;방민호 논술;최용선 그림","대한교과서","2007","9788937842993","","7","","813.6","1","6","2014-01-16",
"501","(찰리와 롤라)숫자 놀이","로렌 차일드 지음","국민서관","2008","9788911027286","","7","","843","1","3","2014-01-16",
"502","레전드, 배철수의 음악캠프 20년 그리고 100장의 음반","배철수;배순탁 [공]지음","위즈덤하우스","2010","9788959134267","","0","","673.53","1","0","2014-01-16",
"503","초록 눈 코끼리","강정연 글;백대승 그림","푸른숲","2011","9788971846520","","7","","813.8","1","4","2014-01-16",
"504","잘못 뽑은 반장","이은재 글;서영경 그림","김영사","2010","9788934933700","","7","","813.8","1","19","2014-01-16",
"505","해리엇","한윤섭 글;서영아 그림","문학동네","2011","9788954615044","","7","","813.8","1","3","2014-01-16",
"506","너무 친한 친구들:넬레 노이하우스 장편소설","넬레 노이하우스 지음;김진아 옮김","북로드","2011","9788991239739","","0","","853","1","5","2014-01-16",
"507","프린들 주세요","앤드루 클레먼츠 글;햇살과나무꾼 옮김;양혜원 그림","사계절출판사","2011","9788971968345","","7","","843","1","23","2014-01-16",
"508","책과 노니는 집","이영서 글;김동성 그림","문학동네","2010","9788954607346","","7","","813.8","1","22","2014-01-16",
"509","타샤의 열두 달","타샤 튜더 글·그림;공경희 옮김","윌북","2010","9788991141551","","7","","843","1","1","2014-01-16",
"510","소나기밥 공주:이은정 장편동화","이은정 지음;정문주 그림","창비","2010","9788936442491","","7","","813.8","1","15","2014-01-16",
"511","샬롯의 거미줄","엘윈 브룩스 화이트 글;가스 윌리엄즈 그림;김화곤 옮김","시공사","2011","9788952709530","","7","","843","1","6","2014-01-16",
"512","구름빵","백희나 글·그림;김향수 빛그림","한솔교육","2006","9788953527058","","7","","813.8","1","4","2014-01-16",
"513","왠지 시무룩한 날","리사 얀클로우 글·그림;노은정 옮김","에스오디커뮤니케이션","2007","9788991780354","","7","","843","1","3","2014-01-16",
"514","임금님 집에 예쁜 옷을 입혀요","무돌 글·그림","노란돼지","2010","9788996359739","","7","","813.8","1","3","2014-01-16",
"515","날고 싶어!","올리버 제퍼스 글·그림;이승숙 옮김","아름다운사람들","2011","9788965130826","","7","","843","1","5","2014-01-16",
"516","황금 사과","송희진 글·그림;이경혜 옮김","뜨인돌어린이","2010","9788993963120","","7","","863","1","2","2014-01-16",
"517","아모스와 보리스","윌리엄 스타이그 글·그림;우미경 옮김","시공사","2011","9788972593010","","7","","843","1","6","2014-01-16",
"518","고릴라","앤터니 브라운 지음;장은수 옮김","비룡소","2011","9788949110486","","7","","843","1","3","2014-01-16",
"519","뻔뻔한 실수:황선미 동화","황선미 동화;김진화 그림","창비","2010","9788936451271","","7","","813.8","1","8","2014-01-16",
"520","상실의 시대","무라카미하루키 지음;유유정 옮김","문학사상사","","9788970120157","","","","813.6","1","3","2014-01-16",
"521","갯벌에 뭐가 사나 볼래요","도토리 기획;이원우 그림","보리","2010","9788984280625","","7","","454.05","1","6","2014-01-16",
"522","백설공주에게 죽음을:넬레 노이하우스 장편소설","넬레 노이하우스 지음;김지아 옮김","북로드","2011","9788991239685","","0","","853","1","8","2014-01-16",
"523","완득이:김려령 장편소설","김려령 지음","창비","2011","9788936433635","","0","","813","1","10","2014-01-16",
"524","똥이랑 ㄱㄴㄷ","4차원 기획·구성;정지은 그림","개똥이책","2009","9788995503775","","7","","375.1","1","2","2014-01-16",
"525","(깃털 없는 기러기)보르카","존 버닝햄 글·그림;엄혜숙 옮김","비룡소","2009","9788949110165","","7","","843","1","9","2014-01-16",
"526","피튜니아, 여행을 떠나다","로저 뒤봐젱 글·그림;서애경 옮김","시공사","2010","9788972592037","","7","","843","1","3","2014-01-16",
"527","우와! 신기한 사탕이다","미야니시 타츠야 글·그림;계일 옮김","계수나무","2009","9788989654575","","7","","833.8","1","12","2014-01-16",
"528","그리미의 꿈","레오 리오니 글·그림;김서정 옮김","마루벌","2008","9788956632490","","7","","843","1","2","2014-01-16",
"529","수상한 초콜릿","장 알레상드리니 글;장 루이 베송 그림;이정주 옮김","김영사","2010","9788934940012","","7","","863","1","21","2014-01-16",
"530","아이의 식생활","EBS 아이의 밥상 제작팀 지음","지식채널","2010","9788952758019","","1","","517.52","1","0","2014-01-16",
"531","(아기가 잘 먹는)이유식은 따로 있다:파워블로거 마더스고양이의 체험 이유식 실전서","김정미 지음","레시피팩토리","2010","9788996347200","","1","","594.62","1","3","2014-01-16",
"532","틱 톡, 일어나세요","앤드리어 어렌 글.그림;서애경 옮김","꿈교출판사","2012","9788996718314","","7","","843","1","2","2014-01-16",
"533","화각 삼층장 이야기","지혜라 글·그림","보림출판사","2011","9788943308834","","7","","634","1","0","2014-01-16",
"534","돈으로 살 수 없는 것들:무엇이 가치를 결정하는가","마이클 샌델 지음;안기순 옮김","미래엔","2012","9788937833663","","0","","193","1","1","2014-01-16",
"535","7년의 밤:정유정 장편소설","정유정 지음","은행나무","2011","9788956604992","","0","","813.6","1","6","2014-01-16",
"536","두근두근 내 인생:김애란 장편소설","김애란 지음","창비","2011","9788936433871","","0","","813.6","1","4","2014-01-16",
"537","빨간 매미","후쿠다 이와오 지음;한영 옮김","책읽는곰","2008","9788993242003","","7","","833.8","1","8","2014-01-16",
"538","초강력 아빠 팬티:세상에서 가장 위대한 아빠 이야기","타이-마르크 르탄 지음;비루 그림;이주희 옮김","아름다운사람들","2010","9788965130321","","7","","863","1","19","2014-01-16",
"539","동물농장","조지 오웰 지음;손영도 옮김","고려대학교 출판부","2008","9788976416599","","0","7","808","1","3","2014-01-16",
"540","불량한 자전거 여행","김남중 지음;허태준 그림","창비","2009","9788936442507","","7","","813.8","1","4","2014-01-16",
"541","사과가 쿵！","다다 히로시 지음;정근 옮김","보림출판사","2007","9788943306090","","7","","833.8","1","2","2014-01-16",
"542","땅은 엄마야:이금이 창작동화","이금이 지음;한지희 그림","푸른책들","2012","9788957980583","","7","","813.8","1","5","2014-01-16",
"543","대머리 사막","박경진 글·그림","미세기","2010","9788980712533","","7","","813.8","1","4","2014-01-16",
"544","87년 6월 항쟁","김원 지음","책세상","2009","9788970137285","","0","","331.5","1","0","2014-01-16",
"545","68운동","이성재 지음","책세상","2009","9788970137292","","0","","301.09","1","0","2014-01-16",
"546","적을 만들지 않는 대화법:사람을 얻는 마법의 대화 기술 56","샘 혼 지음;이상원 옮김","갈매나무","2008","9788995932582","","0","","802.54","1","4","2014-01-16",
"547","(어린 과학자를 위한)몸 이야기","권오길 지음 ;김호민 그림","봄나무","2005","9788995625033","","","","511.1","1","4","2014-01-16",
"548","엄마수업","법륜 지음;이순형 그림","한겨례출판","2011","9788984315112","","0","","598.1","1","3","2014-01-16",
"549","찬다 삼촌","윤재인 글;오승민 그림","느림보","2012","9788958761365","","7","","813.8","1","6","2014-01-16",
"550","세븐 센스=(The)Seventh sense","정철 지음","황금가지","2010","9788960170452","","0","","814.6","1","3","2014-01-16",
"551","정의란 무엇인가","마이클 샌델 지음;이창신 옮김","김영사","2010","9788934939603","","0","","340.1","1","1","2014-01-16",
"552","으뜸 헤엄이","레오 리오니 글.그림;이명희 옮김","마루벌","2008","9788956631981","","7","","843","1","5","2014-01-16",
"553","우리는 친구","앤서니 브라운 글·그림;장미란 옮김","웅진씽크빅","2008","9788901074405","","7","","843","1","0","2014-01-16",
"554","싫어요 몰라요 그냥요","이금이 글;최정인 그림","푸른책들","2010","9788961701068","","7","","813.8","1","8","2014-01-16",
"555","건지 감자껍질파이 북클럽","메리 앤 섀퍼;애니 배로스 [공] 지음 ;신선해 옮김","이덴슬리벨","2010","9788991310278","","0","","843","1","6","2014-01-16",
"556","오리야 토끼야","에이미 크루즈 로젠탈 글;탐 리히텐헬드 그림;서연 옮김","아이맘","2010","9788996281610","","7","","843","1","2","2014-01-16",
"557","나쁜 사마리아인들","장하준 지음;이순희 옮김","부키","2007","9788960510197","","0","","320.4","1","0","2014-01-16",
"558","손 큰 할머니의 만두 만들기","채인선 글;이억배 그림","재미마주","2008","9788986565065","","7","","813","1","3","2014-01-16",
"559","난지도가 살아났어요","이명희 글;박재철 그림","마루벌","2009","9788956632889","","7","","813.8","1","10","2014-01-16",
"560","나니아 나라 이야기","C. S. 루이스 글;폴린 메인즈 그림;햇살과나문꾼 옮김","시공주니어","2006","9788952723215","","","9","808.9","1","0","2014-01-16",
"561","그런데요, 생태계가 뭐예요?","김성화;권수진 [공]글;조위라 그림","토토북","2011","9788990611666","","7","","472.5","1","3","2014-01-16",
"562","토지","박경리 지음","나남출판","2005","9788930007214","9788930007221","","21","813.6","1","2","2014-01-16",
"563","토지","박경리 지음","나남출판","2005","9788930007207","9788930007221","","20","813.6","1","2","2014-01-16",
"564","토지","박경리 지음","나남출판","2002","9788930007191","9788930007221","","19","813.6","1","2","2014-01-16",
"565","토지","박경리 지음","나남출판","2005","9788930007184","9788930007221","","18","813.6","1","3","2014-01-16",
"566","토지","박경리 지음","나남출판","2005","9788930007177","9788930007221","","17","813.6","1","3","2014-01-16",
"567","토지","박경리 지음","나남출판","2002","9788930007160","9788930007221","","16","813.6","1","1","2014-01-16",
"568","토지","박경리 지음","나남출판","2002","9788930007153","9788930007221","","15","813.6","1","1","2014-01-16",
"569","토지","박경리 지음","나남출판","2002","9788930007146","9788930007221","","14","813.6","1","2","2014-01-16",
"570","토지","박경리 지음","나남출판","2002","9788930007139","9788930007221","","13","813.6","1","2","2014-01-16",
"571","토지","박경리 지음","나남출판","2002","9788930007122","9788930007221","","12","813.6","1","1","2014-01-16",
"572","토지","박경리 지음","나남출판","2002","9788930007115","9788930007221","","11","813.6","1","2","2014-01-16",
"573","토지","박경리 지음","나남출판","2005","9788930007108","9788930007221","","10","813.6","1","1","2014-01-16",
"574","이기적 유전자","리처드 도킨스 지음;홍영남 옮김","을유문화사","2007","9788932471112","","","","491.15","1","7","2014-01-16",
"575","토지","박경리 지음","나남출판","2002","9788930007054","9788930007221","","5","813.6","1","3","2014-01-16",
"576","토지","박경리 지음","나남출판","2005","9788930007047","9788930007221","","4","813.6","1","4","2014-01-16",
"577","토지","박경리 지음","나남출판","2005","9788930007030","9788930007221","","3","813.6","1","5","2014-01-16",
"578","장길산","황석영 글;김세현 그림","책이있는마을","2004","9788956390383","9788956390376","","1","813.6","1","1","2014-01-16",
"579","아침 햇살이 담긴 팬케이크","조나단 런던 글;브라이언 카라스 그림;남경완 옮김","비룡소","","9788949111667","","","","843","1","0","2014-01-16",
"580","겁쟁이 빌리","앤터니 브라운 [글·그림];김경미 옮김","비룡소","","9788949111636","","","","843","1","8","2014-01-16",
"581","(검피 아저씨의)뱃놀이","존 버닝햄 글;이주령 옮김","시공사","","9788972593751","","","","843","1","2","2014-01-16",
"582","화가 나는 건 당연해!:화를 슬기롭게 다루는 법","미셸린느 먼디 글;R. W. 앨리 그림;노은정 옮김","비룡소","2007","9788949130910","","7","","843","1","3","2014-01-16",
"583","사랑해 모두모두 사랑해","매리언 데인 바우어 글;처치 그림;신형건 옮김","푸른책들","2009","9788961701020","","7","","843","1","1","2014-01-16",
"584","우리 형","앤서니 브라운 글·그림;허은미 옮김","웅진씽크빅","2007","9788901063027","","7","","843","1","1","2014-01-16",
"585","모모","미하엘 엔데 지음 ;한미희 옮김","비룡소","2008","9788949190020","","","","853","1","5","2014-01-16",
"586","들키고 싶은 비밀","황선미 지음;김유대 그림","창작과 비평사","2011","9788936451059","","7","","813.8","1","8","2014-01-16",
"587","괜찮아","최숙희 글·그림","웅진씽크빅","2007","9788901052922","","7","","813.8","1","4","2014-01-16",
"588","아낌없이 주는 나무:어른과 어린이가 보는 동화","쉘 실버스타인;김정우 옮김","예지원","2004","9788990566133","","","","843","1","4","2014-01-16",
"589","나니아 나라 이야기","C. S. 루이스 글;폴린 베인즈 그림;햇살과나무꾼 옮김","시공주니어","2005","9788952723178","","","5","808.9","1","0","2014-01-16",
"590","나니아 나라 이야기","C. S. 루이스 글;폴린 베인즈 그림;햇살과나무꾼 옮김","시공주니어","2005","9788952723161","","","4","808.9","1","0","2014-01-16",
"591","나니아 나라 이야기","C. S. 루이스 글;폴린 베인즈 그림;햇살과나무꾼 옮김","시공사","2005","9788952723154","9788952723147","","3","808.9","1","0","2014-01-16",
"592","씨앗을 지키는 사람들","안미란 지음;윤정주 그림","창작과비평사","2009","9788936441920","","7","","813.8","1","3","2014-01-16",
"593","아빠와 아들","고대영 글;한상언 그림","길벗어린이","2007","9788955820720","","7","","813.8","1","3","2014-01-16",
"594","토지","박경리 지음","나남출판","2005","9788930007092","9788930007221","","9","813.6","1","1","2014-01-16",
"595","토지","박경리 지음","나남출판","2005","9788930007085","9788930007221","","8","813.6","1","1","2014-01-16",
"596","토지","박경리 지음","나남출판","2005","9788930007078","9788930007221","","7","813.6","1","1","2014-01-16",
"597","토지","박경리 지음","나남출판","2002","9788930007061","9788930007221","","6","813.6","1","1","2014-01-16",
"598","토지","박경리 지음","나남출판","2002","9788930007023","9788930007221","","2","813.6","1","5","2014-01-16",
"599","오만과 편견","제인 오스틴 지음;윤지관;전승희 [공]옮김","민음사","2006","9788937460883","","0","88","808","1","3","2014-01-16",
"600","참을 수 없는 존재의 가벼움","밀란 쿤데라 지음;이재룡 옮김","민음사","2009","9788937462344","","0","234","808","1","3","2014-01-16",
"601","내 동생 싸게 팔아요","임정자 글;김영수 그림","대한교과서","2007","9788937841668","","7","","813.8","1","17","2014-01-16",
"602","내 동생은 고릴라 입니다:방정화 그림책","방정화 지음","미세기","2009","9788980712502","","7","","813.8","1","4","2014-01-16",
"603","자전거, 도무지 헤어나올 수 없는 아홉 가지 매력","윤준호 [외] 지음","지성사","2009","9788978892001","","0","","698.97","1","0","2014-01-16",
"604","나니아 나라 이야기","C. S. 루이스 글;폴린 베인즈 그림;햇살과나무꾼 옮김","시공주니어","2005","9788952723208","","","8","808.9","1","0","2014-01-16",
"605","나니아 나라 이야기","C. S. 루이스 글;폴린 베인즈 그림;햇살과 나무꾼 옮김","시공주니어","2005","9788952723192","","","7","808.9","1","0","2014-01-16",
"606","나니아 나라 이야기","C. S. 루이스 글;폴린 베인즈 그림;햇살과나무꾼 옮김","시공주니어","2007","9788952723185","","","6","808.9","1","0","2014-01-16",
"607","호밀밭의 파수꾼","제롬 데이비드 샐린저 지음 ;공경희 옮김","민음사","2006","9788937460470","","","","843","1","2","2014-01-16",
"608","토지","박경리 지음","나남","2007","9788930007337","","3","3","813.6","1","3","2014-01-16",
"609","토지","박경리 저","나남출판","2008","9788930007313","","3","1","813.6","1","6","2014-01-16",
"610","우리문화박물지","이어령 지음","디자인하우스","2007","9788970419497","","","","380.911","1","0","2014-01-16",
"611","한 해 열두 달","레오 리오니 [글·그림];이명희 옮김","마루벌","","9788956630274","","","","843","1","0","2014-01-16",
"612","해골이 딸꾹","마저리 퀼러 글;S.D. 쉰들러 그림;엄희정 옮김","문학동네","","9788954602860","","","","843","1","3","2014-01-16",
"613","너도 하늘말나리야:이금이 장편동화","이금이 지음;송진헌 그림","푸른책들","2009","9788957981023","","7","","813.8","1","7","2014-01-16",
"614","우리 엄마","앤서니 브라운 글·그림;허은미 옮김","웅진씽크빅","2009","9788901047904","","7","","843","1","0","2014-01-16",
"615","규리 미술관","박철민 글·그림","키다리","2011","9788992365581","","7","","813.8","1","0","2014-01-16",
"616","지각대장 존","존 버닝햄 글·그림;박상희 옮김","비룡소","1999","9788949110073","","7","","843","1","10","2014-01-16",
"617","종이 봉지 공주","로버트 문치 글;마이클 마첸코 그림;김태희 옮김","비룡소","2009","9788949110479","","7","","843","1","10","2014-01-16",
"618","바람이 분다 당신이 좋다:이병률 여행산문집","이병률 지음","달출판사","2012","9788993928488","","0","","814.6","1","0","2014-01-16",
"619","터널","앤서니 브라운 글·그림;장미란 옮김","논장","2007","9788984140509","","7","","843","1","7","2014-01-16",
"620","터널 밖으로","바바라 레이드 지음;나희덕 옮김","국민서관","2007","9788911026593","","7","","843","1","2","2014-01-16",
"621","도둑을 잡아라!","박정섭 글·그림","시공사","2010","9788952757616","","7","","813.8","1","7","2014-01-16",
"622","눈물바다","서현 글·그림","사계절출판사","2009","9788958284055","","7","","813.8","1","7","2014-01-16",
"623","백만 년 동안 절대 말 안 해","허은미 글;김진화 그림","웅진씽크빅","2011","9788901124438","","7","","813.8","1","4","2014-01-16",
"624","몽실언니","권정생 지음;이철수 그림","창작과비평사","2007","9788936440145","","0","","813.8","1","17","2014-01-16",
"625","크리스마스 선물","존 버닝햄 글·그림;이주령 옮김","시공사","2007","9788972594161","","7","","843","1","6","2014-01-16",
"626","푸른 개 장발","황선미 글;김은정 그림","웅진씽크빅","2005","9788901050157","","","","813.8","1","0","2014-01-16",
"627","훨훨 간다","권정생 글;김용철 그림","국민서관","2010","9788911021406","","7","","388.311","1","3","2014-01-16",
"628","프레드릭","레오 리오니 글·그림;최순희 옮김","시공주니어","2010","9788952701930","","7","","843","1","8","2014-01-16",
"629","내 이름은 삐삐 롱스타킹","아스트리드 린드그렌 글;롤프 레티시 그림;햇살과나무꾼 옮김","시공사","2009","9788952709486","","7","","843","1","15","2014-01-16",
"630","피튜니아, 공부를 시작하다","로저 뒤봐젱 글·그림;서애경 옮김","시공사","2011","9788972592020","","7","","843","1","4","2014-01-16",
"631","용감한 아이린","윌리엄 스타이그 글·그림;김서정 옮김","웅진닷컴","2012","9788901031774","","7","","843","1","1","2014-01-16",
"632","날아라 슝슝 공","김용란 글;김유대 그림","웅진씽크빅","2010","9788901115061","","7","","695","1","0","2014-01-16",
"633","수학 귀신","한스 마그누스 엔첸스베르거 지음;로트라우트 수잔네 베르너 그림;고영아 옮김","비룡소","2011","9788949190013","","4","","410","1","3","2014-01-16",
"634","돼지가 한 마리도 죽지 않던 날","로버트 뉴턴 펙 지음;김옥수 옮김","사계절","2008","9788958280934","","4","","843","1","4","2014-01-16",
"635","여행의 기술:알랭 드 보통의 여행 에세이","알랭 드 보통 씀;정영목 옮김","이레","2004","9788957090268","","0","","844","1","1","2014-01-16",
